obstacle_speed,obstacle_avg_speed,distance_to_obstacle,obstacle_width,obstacle_elevation,success_or_fail
358,358,61,25,106,1
344,351,69,51,108,1
340,340,41,33,108,1
365,353,54,25,106,1
347,351,30,33,108,1
364,364,63,16,107,1
381,372,82,24,107,1
353,366,67,25,106,1
426,381,60,17,107,1
371,379,17,25,106,1
364,377,61,25,105,1
386,378,53,17,108,1
390,379,72,34,108,1
386,386,96,24,105,1
391,388,34,34,107,1
395,395,106,24,106,1
404,399,53,33,108,1
430,430,98,17,107,1
410,420,82,24,106,1
423,421,59,75,107,1
424,424,66,17,108,1
408,416,46,33,108,1
423,418,89,25,106,1
440,424,80,74,106,1
417,417,68,33,108,1
448,448,91,49,105,1
431,431,61,25,106,1
445,438,20,33,108,1
433,433,99,51,107,1
457,457,62,74,106,1
477,477,76,49,106,1
487,487,123,17,108,1
457,472,58,16,107,1
478,474,51,50,106,1
489,489,135,50,106,1
487,487,87,33,108,1
422,422,105,44,73,1
494,494,135,75,106,1
352,352,68,25,106,1
359,355,50,34,108,1
363,358,20,50,108,1
373,373,106,24,106,1
361,367,25,50,107,1
345,345,18,33,107,1
364,355,22,25,106,1
355,355,47,33,108,1
351,354,105,24,106,1
386,360,116,24,106,1
350,359,79,17,107,1
377,361,69,25,106,1
389,365,44,50,108,1
389,389,176,49,106,0
360,360,63,25,105,1
367,363,71,25,106,1
357,361,82,33,107,1
358,360,82,25,106,1
354,359,76,25,106,1
383,363,92,51,108,1
363,363,88,25,106,1
364,364,73,51,107,1
352,352,121,25,106,0
343,343,96,50,108,1
355,355,86,24,106,1
359,357,76,49,108,1
358,358,104,33,108,1
356,357,112,25,106,0
364,364,84,25,107,1
355,359,49,24,105,1
366,362,47,33,107,1
355,360,65,25,106,1
336,355,80,17,107,1
364,357,98,34,108,1
365,358,106,25,106,1
354,357,87,50,108,1
354,354,58,50,108,1
367,367,89,25,106,0
353,353,99,17,108,1
371,362,54,17,107,1
334,352,58,24,106,1
361,355,118,17,107,1
353,354,81,50,108,1
359,359,112,25,106,0
369,369,58,34,108,1
364,364,100,25,106,0
324,324,83,51,108,1
367,367,96,50,108,1
363,363,65,25,106,1
343,353,49,16,107,1
365,357,28,25,107,1
368,360,65,17,107,1
373,363,16,25,106,1
354,361,40,34,108,1
353,360,87,17,108,1
356,359,30,24,106,1
384,362,106,25,106,1
383,364,17,51,108,1
411,411,98,25,106,1
398,404,57,51,107,0
361,361,39,33,108,1
358,360,52,25,106,1
348,356,58,33,108,1
364,358,40,50,108,1
375,375,76,25,106,0
352,352,81,50,107,1
357,355,85,33,108,1
289,333,64,25,106,1
366,341,70,25,106,1
360,345,38,17,108,1
343,345,25,50,107,1
357,357,76,24,106,1
362,360,63,50,108,1
337,337,40,16,108,1
367,352,7,25,106,1
370,358,21,24,106,1
386,365,40,17,107,1
414,375,41,25,106,1
425,383,30,16,108,1
393,384,19,49,108,1
408,408,48,49,106,1
407,407,65,74,106,1
332,332,46,51,108,1
427,427,40,52,107,1
423,423,18,50,106,1
427,427,23,34,108,1
425,426,24,28,107,1
446,446,335,17,107,0
352,399,34,51,108,1
295,295,48,25,105,1
363,329,54,25,105,1
343,334,40,51,107,1
357,339,104,33,108,1
375,346,69,25,106,1
356,348,37,24,106,1
362,350,48,16,108,1
386,354,8,51,107,1
393,393,36,25,107,1
390,392,17,25,106,1
383,389,31,51,108,1
351,351,63,24,105,1
